2020-05-20 14:15:12,209 WARN [http-nio-9999-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java:199] Resolved [NoNodeAvailableException[None of the configured nodes are available: [{#transport#-1}{YdXm1K4zQ--1FheY8zKobA}{127.0.0.1}{127.0.0.1:9300}]]]
2020-05-20 14:15:45,092 WARN [http-nio-9999-exec-4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java:199] Resolved [NoNodeAvailableException[None of the configured nodes are available: [{#transport#-1}{YdXm1K4zQ--1FheY8zKobA}{127.0.0.1}{127.0.0.1:9300}]]]
2020-05-20 14:16:53,762 WARN [http-nio-9999-exec-7] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java:199] Resolved [org.springframework.data.redis.RedisSystemException: Unknown redis exception; nested exception is java.lang.IllegalArgumentException: Sourcekeys must not be empty]
2020-05-20 14:41:05,431 WARN [http-nio-9999-exec-9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java:199] Resolved [org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 550 User has no permission
]
2020-05-20 14:41:34,074 WARN [http-nio-9999-exec-10] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver [AbstractHandlerExceptionResolver.java:199] Resolved [org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 550 User has no permission
]
2020-05-20 14:55:03,916 WARN [restartedMain] o.a.t.u.m.Registry [DirectJDKLog.java:173] The MBean registry cannot be disabled because it has already been initialised
2020-05-20 14:55:04,233 WARN [restartedMain] o.a.c.c.C.[.[.[/forum] [DirectJDKLog.java:173] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [F8524B8975A25F1E00E72BD85ABF6DBE]
2020-05-20 23:45:40,797 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:43,018 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:43,392 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:43,405 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:44,031 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:45,885 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:46,282 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:46,377 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:46,950 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:49,058 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:49,197 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:49,394 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:49,920 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:52,021 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:52,317 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:52,529 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:53,000 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:54,938 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:55,346 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:55,446 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:56,130 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:57,966 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:58,213 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:58,463 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:45:59,353 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:01,039 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:01,389 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:01,391 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:02,367 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:04,111 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:04,314 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:04,457 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:05,347 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:07,226 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:07,479 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:07,535 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:08,429 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:10,297 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:10,400 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:10,700 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:11,244 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:13,277 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:13,417 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:13,527 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:14,313 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:16,246 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:16,516 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:16,640 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:17,343 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:19,423 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:19,484 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:19,760 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:20,359 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:22,311 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-6, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:22,440 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-8, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:22,681 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-5, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
2020-05-20 23:46:23,438 WARN [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.NetworkClient [NetworkClient.java:748] [Consumer clientId=consumer-7, groupId=test-consumer-group] Connection to node 0 (/10.8.251.167:9092) could not be established. Broker may not be available.
